--- Network 1 ---
Nodes in the network:
Edge: 10 -> 29
Edge: 10 -> 20
Edge: 10 -> 0
Edge: 10 -> 18
Edge: 10 -> 19
Edge: 10 -> 44
Edge: 10 -> 28
Edge: 10 -> 27
Edge: 10 -> 24
Edge: 10 -> 33
Edge: 10 -> 48
Edge: 10 -> 21
Edge: 10 -> 52
Edge: 10 -> 23
Edge: 10 -> 22
Edge: 10 -> 32
Edge: 10 -> 26
Edge: 10 -> 46
Edge: 10 -> 56
Edge: 10 -> 70
Edge: 10 -> 34
Edge: 10 -> 45
Edge: 10 -> 42
Edge: 10 -> 53
Edge: 10 -> 25
Edge: 10 -> 84
Edge: 10 -> 67
Edge: 17 -> 10
Edge: 17 -> 21
Edge: 17 -> 15
Edge: 17 -> 18
Edge: 17 -> 16
Edge: 17 -> 19
Edge: 17 -> 12
Edge: 17 -> 7
Edge: 17 -> 31
Edge: 17 -> 20
Edge: 17 -> 8
Edge: 17 -> 13
Edge: 17 -> 14
Edge: 17 -> 9
Edge: 17 -> 22
Edge: 17 -> 11
Edge: 17 -> 23
Edge: 17 -> 24
Edge: 17 -> 27
Edge: 17 -> 28
Edge: 17 -> 0
Edge: 17 -> 35
Edge: 17 -> 75
Edge: 17 -> 6
Edge: 17 -> 58
Edge: 17 -> 1
Edge: 17 -> 2
Edge: 17 -> 25
Edge: 17 -> 26
Edge: 17 -> 3
Edge: 17 -> 4
Edge: 17 -> 39
Edge: 17 -> 30
Edge: 17 -> 37
Edge: 17 -> 36
Edge: 17 -> 5
Edge: 17 -> 38
Edge: 17 -> 33
Edge: 17 -> 94
Edge: 17 -> 32
Edge: 17 -> 45
Edge: 17 -> 29
Edge: 17 -> 44
Edge: 17 -> 41
Edge: 17 -> 48
Edge: 17 -> 43
Edge: 21 -> 17
Edge: 21 -> 22
Edge: 21 -> 19
Edge: 21 -> 23
Edge: 21 -> 20
Edge: 21 -> 18
Edge: 21 -> 5
Edge: 21 -> 26
Edge: 21 -> 9
Edge: 21 -> 15
Edge: 21 -> 24
Edge: 21 -> 16
Edge: 21 -> 0
Edge: 21 -> 25
Edge: 21 -> 32
Edge: 21 -> 29
Edge: 21 -> 28
Edge: 21 -> 13
Edge: 21 -> 35
Edge: 21 -> 12
Edge: 21 -> 34
Edge: 21 -> 44
Edge: 21 -> 31
Edge: 21 -> 27
Edge: 21 -> 65
Edge: 21 -> 11
Edge: 21 -> 30
Edge: 21 -> 14
Edge: 21 -> 37
Edge: 21 -> 33
Edge: 21 -> 4
Edge: 21 -> 10
Edge: 21 -> 39
Edge: 21 -> 3
Edge: 21 -> 43
Edge: 21 -> 42
Edge: 21 -> 8
Edge: 21 -> 55
Edge: 21 -> 36
Edge: 21 -> 41
Edge: 21 -> 6
Edge: 21 -> 52
Edge: 21 -> 7
Edge: 21 -> 38
Edge: 22 -> 21
Edge: 22 -> 26
Edge: 22 -> 23
Edge: 22 -> 28
Edge: 22 -> 24
Edge: 22 -> 19
Edge: 22 -> 29
Edge: 22 -> 20
Edge: 22 -> 25
Edge: 22 -> 27
Edge: 22 -> 1
Edge: 22 -> 18
Edge: 22 -> 5
Edge: 22 -> 30
Edge: 22 -> 15
Edge: 22 -> 17
Edge: 22 -> 3
Edge: 22 -> 32
Edge: 22 -> 14
Edge: 22 -> 34
Edge: 22 -> 39
Edge: 22 -> 13
Edge: 22 -> 16
Edge: 22 -> 0
Edge: 22 -> 49
Edge: 22 -> 44
Edge: 22 -> 35
Edge: 22 -> 50
Edge: 22 -> 36
Edge: 22 -> 11
Edge: 22 -> 6
Edge: 22 -> 41
Edge: 22 -> 12
Edge: 22 -> 9
Edge: 22 -> 31
Edge: 22 -> 33
Edge: 22 -> 10
Edge: 22 -> 65
Edge: 22 -> 40
Edge: 22 -> 7
Edge: 22 -> 38
Edge: 22 -> 53
Edge: 22 -> 71
Edge: 22 -> 42
Edge: 22 -> 45
Edge: 26 -> 22
Edge: 26 -> 38
Edge: 26 -> 25
Edge: 26 -> 27
Edge: 26 -> 29
Edge: 26 -> 19
Edge: 26 -> 33
Edge: 26 -> 21
Edge: 26 -> 30
Edge: 26 -> 24
Edge: 26 -> 23
Edge: 26 -> 35
Edge: 26 -> 28
Edge: 26 -> 32
Edge: 26 -> 40
Edge: 26 -> 20
Edge: 26 -> 14
Edge: 26 -> 31
Edge: 26 -> 5
Edge: 26 -> 87
Edge: 26 -> 0
Edge: 26 -> 15
Edge: 26 -> 18
Edge: 26 -> 39
Edge: 26 -> 11
Edge: 26 -> 6
Edge: 26 -> 13
Edge: 26 -> 37
Edge: 26 -> 34
Edge: 26 -> 50
Edge: 26 -> 17
Edge: 26 -> 7
Edge: 26 -> 2
Edge: 26 -> 16
Edge: 26 -> 62
Edge: 26 -> 84
Edge: 26 -> 10
Edge: 26 -> 56
Edge: 26 -> 43
Edge: 26 -> 8
Edge: 26 -> 55
Edge: 26 -> 12
Edge: 26 -> 45
Edge: 26 -> 52
Edge: 26 -> 77
Edge: 26 -> 51
Edge: 26 -> 36
Edge: 26 -> 42
Edge: 26 -> 47
Edge: 26 -> 75
Edge: 26 -> 44
Edge: 26 -> 68
Edge: 26 -> 73
Edge: 26 -> 9
Edge: 26 -> 46
Edge: 38 -> 26
Edge: 38 -> 39
Edge: 38 -> 37
Edge: 38 -> 42
Edge: 38 -> 35
Edge: 38 -> 40
Edge: 38 -> 36
Edge: 38 -> 41
Edge: 38 -> 34
Edge: 38 -> 32
Edge: 38 -> 56
Edge: 38 -> 29
Edge: 38 -> 43
Edge: 38 -> 49
Edge: 38 -> 28
Edge: 38 -> 33
Edge: 38 -> 0
Edge: 38 -> 44
Edge: 38 -> 31
Edge: 38 -> 48
Edge: 38 -> 46
Edge: 38 -> 58
Edge: 38 -> 27
Edge: 38 -> 50
Edge: 38 -> 54
Edge: 38 -> 47
Edge: 38 -> 52
Edge: 38 -> 24
Edge: 38 -> 20
Edge: 38 -> 25
Edge: 38 -> 45
Edge: 38 -> 19
Edge: 38 -> 30
Edge: 38 -> 53
Edge: 38 -> 72
Edge: 38 -> 23
Edge: 38 -> 17
Edge: 38 -> 51
Edge: 38 -> 16
Edge: 38 -> 75
Edge: 38 -> 5
Edge: 38 -> 79
Edge: 38 -> 57
Edge: 38 -> 69
Edge: 38 -> 13
Edge: 38 -> 86
Edge: 38 -> 55
Edge: 38 -> 68
Edge: 38 -> 14
Edge: 38 -> 67
Edge: 38 -> 22
Edge: 38 -> 61
Edge: 38 -> 59
Edge: 38 -> 6
Edge: 38 -> 18
Edge: 38 -> 80
Edge: 38 -> 21
Edge: 39 -> 38
Edge: 39 -> 41
Edge: 39 -> 40
Edge: 39 -> 37
Edge: 39 -> 33
Edge: 39 -> 47
Edge: 39 -> 35
Edge: 39 -> 42
Edge: 39 -> 36
Edge: 39 -> 43
Edge: 39 -> 46
Edge: 39 -> 44
Edge: 39 -> 23
Edge: 39 -> 53
Edge: 39 -> 32
Edge: 39 -> 31
Edge: 39 -> 34
Edge: 39 -> 56
Edge: 39 -> 29
Edge: 39 -> 45
Edge: 39 -> 27
Edge: 39 -> 25
Edge: 39 -> 55
Edge: 39 -> 9
Edge: 39 -> 22
Edge: 39 -> 26
Edge: 39 -> 85
Edge: 39 -> 59
Edge: 39 -> 48
Edge: 39 -> 30
Edge: 39 -> 0
Edge: 39 -> 18
Edge: 39 -> 50
Edge: 39 -> 54
Edge: 39 -> 49
Edge: 39 -> 67
Edge: 39 -> 24
Edge: 39 -> 52
Edge: 39 -> 28
Edge: 39 -> 21
Edge: 39 -> 17
Edge: 39 -> 60
Edge: 39 -> 65
Edge: 39 -> 73
Edge: 39 -> 15
Edge: 39 -> 51
Edge: 39 -> 8
Edge: 39 -> 11
Edge: 39 -> 66
Edge: 39 -> 14
Edge: 39 -> 63
Edge: 39 -> 20
Edge: 39 -> 58
Edge: 39 -> 3
Edge: 39 -> 64
Edge: 41 -> 39
Edge: 41 -> 47
Edge: 41 -> 40
Edge: 41 -> 42
Edge: 41 -> 43
Edge: 41 -> 46
Edge: 41 -> 49
Edge: 41 -> 38
Edge: 41 -> 44
Edge: 41 -> 48
Edge: 41 -> 36
Edge: 41 -> 27
Edge: 41 -> 45
Edge: 41 -> 37
Edge: 41 -> 31
Edge: 41 -> 34
Edge: 41 -> 35
Edge: 41 -> 32
Edge: 41 -> 19
Edge: 41 -> 51
Edge: 41 -> 58
Edge: 41 -> 50
Edge: 41 -> 59
Edge: 41 -> 16
Edge: 41 -> 33
Edge: 41 -> 30
Edge: 41 -> 63
Edge: 41 -> 54
Edge: 41 -> 52
Edge: 41 -> 23
Edge: 41 -> 53
Edge: 41 -> 24
Edge: 41 -> 13
Edge: 41 -> 0
Edge: 41 -> 29
Edge: 41 -> 22
Edge: 41 -> 62
Edge: 41 -> 18
Edge: 41 -> 80
Edge: 41 -> 15
Edge: 41 -> 55
Edge: 41 -> 1
Edge: 41 -> 57
Edge: 41 -> 65
Edge: 41 -> 66
Edge: 41 -> 25
Edge: 41 -> 21
Edge: 41 -> 64
Edge: 41 -> 75
Edge: 41 -> 56
Edge: 41 -> 17
Edge: 41 -> 77
Edge: 41 -> 90
Edge: 47 -> 41
Edge: 47 -> 56
Edge: 47 -> 45
Edge: 47 -> 48
Edge: 47 -> 46
Edge: 47 -> 50
Edge: 47 -> 57
Edge: 47 -> 49
Edge: 47 -> 39
Edge: 47 -> 52
Edge: 47 -> 40
Edge: 47 -> 53
Edge: 47 -> 51
Edge: 47 -> 44
Edge: 47 -> 43
Edge: 47 -> 55
Edge: 47 -> 54
Edge: 47 -> 31
Edge: 47 -> 37
Edge: 47 -> 60
Edge: 47 -> 9
Edge: 47 -> 35
Edge: 47 -> 59
Edge: 47 -> 34
Edge: 47 -> 42
Edge: 47 -> 70
Edge: 47 -> 38
Edge: 47 -> 58
Edge: 47 -> 28
Edge: 47 -> 87
Edge: 47 -> 0
Edge: 47 -> 32
Edge: 47 -> 63
Edge: 47 -> 67
Edge: 47 -> 16
Edge: 47 -> 33
Edge: 47 -> 36
Edge: 47 -> 61
Edge: 47 -> 29
Edge: 47 -> 13
Edge: 47 -> 65
Edge: 47 -> 88
Edge: 47 -> 80
Edge: 47 -> 74
Edge: 47 -> 20
Edge: 47 -> 69
Edge: 47 -> 25
Edge: 47 -> 66
Edge: 47 -> 24
Edge: 47 -> 62
Edge: 47 -> 12
Edge: 47 -> 26
Edge: 47 -> 82
Edge: 47 -> 76
Edge: 47 -> 68
Edge: 47 -> 1
Edge: 47 -> 14
Edge: 56 -> 47
Edge: 56 -> 57
Edge: 56 -> 55
Edge: 56 -> 58
Edge: 56 -> 54
Edge: 56 -> 59
Edge: 56 -> 61
Edge: 56 -> 48
Edge: 56 -> 53
Edge: 56 -> 51
Edge: 56 -> 62
Edge: 56 -> 38
Edge: 56 -> 52
Edge: 56 -> 50
Edge: 56 -> 63
Edge: 56 -> 60
Edge: 56 -> 43
Edge: 56 -> 76
Edge: 56 -> 49
Edge: 56 -> 39
Edge: 56 -> 64
Edge: 56 -> 2
Edge: 56 -> 66
Edge: 56 -> 68
Edge: 56 -> 46
Edge: 56 -> 71
Edge: 56 -> 90
Edge: 56 -> 82
Edge: 56 -> 29
Edge: 56 -> 69
Edge: 56 -> 44
Edge: 56 -> 0
Edge: 56 -> 72
Edge: 56 -> 36
Edge: 56 -> 37
Edge: 56 -> 42
Edge: 56 -> 45
Edge: 56 -> 89
Edge: 56 -> 65
Edge: 56 -> 33
Edge: 56 -> 84
Edge: 56 -> 26
Edge: 56 -> 30
Edge: 56 -> 78
Edge: 56 -> 10
Edge: 56 -> 34
Edge: 56 -> 35
Edge: 56 -> 73
Edge: 56 -> 14
Edge: 56 -> 70
Edge: 56 -> 27
Edge: 56 -> 81
Edge: 56 -> 41
Edge: 56 -> 75
Edge: 56 -> 67
Edge: 56 -> 28
Edge: 56 -> 83
Edge: 56 -> 40
Edge: 57 -> 56
Edge: 57 -> 64
Edge: 57 -> 55
Edge: 57 -> 58
Edge: 57 -> 47
Edge: 57 -> 60
Edge: 57 -> 59
Edge: 57 -> 62
Edge: 57 -> 42
Edge: 57 -> 71
Edge: 57 -> 61
Edge: 57 -> 54
Edge: 57 -> 53
Edge: 57 -> 52
Edge: 57 -> 49
Edge: 57 -> 51
Edge: 57 -> 70
Edge: 57 -> 48
Edge: 57 -> 45
Edge: 57 -> 63
Edge: 57 -> 50
Edge: 57 -> 25
Edge: 57 -> 66
Edge: 57 -> 34
Edge: 57 -> 65
Edge: 57 -> 83
Edge: 57 -> 73
Edge: 57 -> 46
Edge: 57 -> 68
Edge: 57 -> 37
Edge: 57 -> 69
Edge: 57 -> 31
Edge: 57 -> 43
Edge: 57 -> 0
Edge: 57 -> 76
Edge: 57 -> 44
Edge: 57 -> 67
Edge: 57 -> 41
Edge: 57 -> 90
Edge: 57 -> 77
Edge: 57 -> 84
Edge: 57 -> 38
Edge: 57 -> 29
Edge: 57 -> 30
Edge: 57 -> 36
Edge: 57 -> 35
Edge: 57 -> 81
Edge: 57 -> 97
Edge: 57 -> 40
Edge: 57 -> 74
Edge: 57 -> 14
Edge: 57 -> 7
Edge: 57 -> 72
Edge: 57 -> 75
Edge: 64 -> 57
Edge: 64 -> 65
Edge: 64 -> 63
Edge: 64 -> 69
Edge: 64 -> 67
Edge: 64 -> 59
Edge: 64 -> 68
Edge: 64 -> 61
Edge: 64 -> 60
Edge: 64 -> 62
Edge: 64 -> 66
Edge: 64 -> 58
Edge: 64 -> 49
Edge: 64 -> 70
Edge: 64 -> 71
Edge: 64 -> 54
Edge: 64 -> 56
Edge: 64 -> 72
Edge: 64 -> 53
Edge: 64 -> 55
Edge: 64 -> 0
Edge: 64 -> 80
Edge: 64 -> 91
Edge: 64 -> 73
Edge: 64 -> 92
Edge: 64 -> 76
Edge: 64 -> 93
Edge: 64 -> 74
Edge: 64 -> 75
Edge: 64 -> 81
Edge: 64 -> 78
Edge: 64 -> 50
Edge: 64 -> 94
Edge: 64 -> 87
Edge: 64 -> 52
Edge: 64 -> 51
Edge: 64 -> 95
Edge: 64 -> 79
Edge: 64 -> 31
Edge: 64 -> 84
Edge: 64 -> 82
Edge: 64 -> 48
Edge: 64 -> 29
Edge: 64 -> 44
Edge: 64 -> 77
Edge: 64 -> 20
Edge: 64 -> 41
Edge: 64 -> 46
Edge: 64 -> 9
Edge: 64 -> 86
Edge: 64 -> 39
Edge: 64 -> 45
Edge: 64 -> 35
Edge: 64 -> 83
Edge: 64 -> 32
Edge: 65 -> 64
Edge: 65 -> 70
Edge: 65 -> 63
Edge: 65 -> 66
Edge: 65 -> 62
Edge: 65 -> 68
Edge: 65 -> 67
Edge: 65 -> 71
Edge: 65 -> 69
Edge: 65 -> 55
Edge: 65 -> 37
Edge: 65 -> 79
Edge: 65 -> 61
Edge: 65 -> 81
Edge: 65 -> 52
Edge: 65 -> 73
Edge: 65 -> 51
Edge: 65 -> 74
Edge: 65 -> 60
Edge: 65 -> 50
Edge: 65 -> 77
Edge: 65 -> 59
Edge: 65 -> 57
Edge: 65 -> 78
Edge: 65 -> 58
Edge: 65 -> 75
Edge: 65 -> 72
Edge: 65 -> 54
Edge: 65 -> 87
Edge: 65 -> 21
Edge: 65 -> 83
Edge: 65 -> 76
Edge: 65 -> 96
Edge: 65 -> 82
Edge: 65 -> 53
Edge: 65 -> 80
Edge: 65 -> 90
Edge: 65 -> 49
Edge: 65 -> 47
Edge: 65 -> 33
Edge: 65 -> 56
Edge: 65 -> 22
Edge: 65 -> 39
Edge: 65 -> 41
Edge: 65 -> 11
Edge: 65 -> 31
Edge: 65 -> 44
Edge: 65 -> 42
Edge: 65 -> 45
Edge: 65 -> 46
Edge: 65 -> 40
Edge: 65 -> 98
Edge: 65 -> 86
Edge: 65 -> 92
Edge: 65 -> 48
Edge: 65 -> 89
Edge: 65 -> 88
Edge: 65 -> 14
Edge: 65 -> 34
Edge: 70 -> 65
Edge: 70 -> 72
Edge: 70 -> 69
Edge: 70 -> 74
Edge: 70 -> 67
Edge: 70 -> 68
Edge: 70 -> 71
Edge: 70 -> 66
Edge: 70 -> 75
Edge: 70 -> 64
Edge: 70 -> 73
Edge: 70 -> 49
Edge: 70 -> 93
Edge: 70 -> 63
Edge: 70 -> 57
Edge: 70 -> 77
Edge: 70 -> 60
Edge: 70 -> 85
Edge: 70 -> 80
Edge: 70 -> 78
Edge: 70 -> 54
Edge: 70 -> 32
Edge: 70 -> 82
Edge: 70 -> 0
Edge: 70 -> 76
Edge: 70 -> 79
Edge: 70 -> 47
Edge: 70 -> 55
Edge: 70 -> 81
Edge: 70 -> 62
Edge: 70 -> 50
Edge: 70 -> 61
Edge: 70 -> 58
Edge: 70 -> 86
Edge: 70 -> 94
Edge: 70 -> 59
Edge: 70 -> 45
Edge: 70 -> 84
Edge: 70 -> 88
Edge: 70 -> 52
Edge: 70 -> 10
Edge: 70 -> 83
Edge: 70 -> 40
Edge: 70 -> 56
Edge: 70 -> 89
Edge: 70 -> 91
Edge: 70 -> 48
Edge: 70 -> 87
Edge: 70 -> 96
Edge: 70 -> 35
Edge: 70 -> 53
Edge: 70 -> 36
Edge: 72 -> 70
Edge: 72 -> 73
Edge: 72 -> 71
Edge: 72 -> 80
Edge: 72 -> 75
Edge: 72 -> 66
Edge: 72 -> 69
Edge: 72 -> 74
Edge: 72 -> 76
Edge: 72 -> 77
Edge: 72 -> 67
Edge: 72 -> 61
Edge: 72 -> 68
Edge: 72 -> 84
Edge: 72 -> 62
Edge: 72 -> 78
Edge: 72 -> 58
Edge: 72 -> 60
Edge: 72 -> 59
Edge: 72 -> 94
Edge: 72 -> 64
Edge: 72 -> 87
Edge: 72 -> 82
Edge: 72 -> 83
Edge: 72 -> 55
Edge: 72 -> 79
Edge: 72 -> 65
Edge: 72 -> 81
Edge: 72 -> 42
Edge: 72 -> 90
Edge: 72 -> 63
Edge: 72 -> 44
Edge: 72 -> 85
Edge: 72 -> 51
Edge: 72 -> 54
Edge: 72 -> 88
Edge: 72 -> 56
Edge: 72 -> 95
Edge: 72 -> 86
Edge: 72 -> 93
Edge: 72 -> 38
Edge: 72 -> 48
Edge: 72 -> 19
Edge: 72 -> 92
Edge: 72 -> 45
Edge: 72 -> 53
Edge: 72 -> 32
Edge: 72 -> 24
Edge: 72 -> 57
Edge: 72 -> 35
Edge: 72 -> 50
Edge: 72 -> 49
Edge: 72 -> 91
Edge: 72 -> 52
Edge: 73 -> 72
Edge: 73 -> 76
Edge: 73 -> 69
Edge: 73 -> 74
Edge: 73 -> 71
Edge: 73 -> 75
Edge: 73 -> 77
Edge: 73 -> 66
Edge: 73 -> 70
Edge: 73 -> 68
Edge: 73 -> 65
Edge: 73 -> 62
Edge: 73 -> 89
Edge: 73 -> 90
Edge: 73 -> 67
Edge: 73 -> 79
Edge: 73 -> 59
Edge: 73 -> 82
Edge: 73 -> 63
Edge: 73 -> 83
Edge: 73 -> 81
Edge: 73 -> 43
Edge: 73 -> 93
Edge: 73 -> 80
Edge: 73 -> 78
Edge: 73 -> 87
Edge: 73 -> 53
Edge: 73 -> 57
Edge: 73 -> 96
Edge: 73 -> 64
Edge: 73 -> 44
Edge: 73 -> 84
Edge: 73 -> 58
Edge: 73 -> 55
Edge: 73 -> 88
Edge: 73 -> 86
Edge: 73 -> 39
Edge: 73 -> 91
Edge: 73 -> 46
Edge: 73 -> 48
Edge: 73 -> 0
Edge: 73 -> 40
Edge: 73 -> 32
Edge: 73 -> 50
Edge: 73 -> 56
Edge: 73 -> 92
Edge: 73 -> 61
Edge: 73 -> 85
Edge: 73 -> 26
Edge: 73 -> 95
Edge: 73 -> 60
Edge: 73 -> 52
Edge: 73 -> 99
Edge: 76 -> 73
Edge: 76 -> 81
Edge: 76 -> 71
Edge: 76 -> 77
Edge: 76 -> 75
Edge: 76 -> 82
Edge: 76 -> 74
Edge: 76 -> 79
Edge: 76 -> 78
Edge: 76 -> 72
Edge: 76 -> 80
Edge: 76 -> 89
Edge: 76 -> 69
Edge: 76 -> 83
Edge: 76 -> 56
Edge: 76 -> 66
Edge: 76 -> 67
Edge: 76 -> 84
Edge: 76 -> 59
Edge: 76 -> 61
Edge: 76 -> 68
Edge: 76 -> 70
Edge: 76 -> 85
Edge: 76 -> 62
Edge: 76 -> 87
Edge: 76 -> 90
Edge: 76 -> 93
Edge: 76 -> 86
Edge: 76 -> 46
Edge: 76 -> 60
Edge: 76 -> 95
Edge: 76 -> 43
Edge: 76 -> 65
Edge: 76 -> 64
Edge: 76 -> 88
Edge: 76 -> 57
Edge: 76 -> 30
Edge: 76 -> 55
Edge: 76 -> 99
Edge: 76 -> 58
Edge: 76 -> 96
Edge: 76 -> 53
Edge: 76 -> 98
Edge: 76 -> 36
Edge: 76 -> 50
Edge: 76 -> 63
Edge: 76 -> 51
Edge: 76 -> 52
Edge: 76 -> 97
Edge: 76 -> 91
Edge: 76 -> 94
Edge: 76 -> 0
Edge: 76 -> 92
Edge: 76 -> 47
Edge: 81 -> 76
Edge: 81 -> 82
Edge: 81 -> 79
Edge: 81 -> 84
Edge: 81 -> 80
Edge: 81 -> 89
Edge: 81 -> 85
Edge: 81 -> 77
Edge: 81 -> 83
Edge: 81 -> 51
Edge: 81 -> 87
Edge: 81 -> 58
Edge: 81 -> 78
Edge: 81 -> 74
Edge: 81 -> 75
Edge: 81 -> 92
Edge: 81 -> 69
Edge: 81 -> 88
Edge: 81 -> 65
Edge: 81 -> 86
Edge: 81 -> 33
Edge: 81 -> 95
Edge: 81 -> 71
Edge: 81 -> 90
Edge: 81 -> 73
Edge: 81 -> 72
Edge: 81 -> 0
Edge: 81 -> 98
Edge: 81 -> 68
Edge: 81 -> 70
Edge: 81 -> 54
Edge: 81 -> 93
Edge: 81 -> 94
Edge: 81 -> 61
Edge: 81 -> 91
Edge: 81 -> 63
Edge: 81 -> 66
Edge: 81 -> 12
Edge: 81 -> 3
Edge: 81 -> 67
Edge: 81 -> 64
Edge: 81 -> 49
Edge: 81 -> 96
Edge: 81 -> 57
Edge: 81 -> 53
Edge: 81 -> 56
Edge: 81 -> 60
Edge: 81 -> 97
Edge: 82 -> 81
Edge: 82 -> 84
Edge: 82 -> 83
Edge: 82 -> 76
Edge: 82 -> 80
Edge: 82 -> 79
Edge: 82 -> 90
Edge: 82 -> 74
Edge: 82 -> 78
Edge: 82 -> 85
Edge: 82 -> 88
Edge: 82 -> 86
Edge: 82 -> 75
Edge: 82 -> 68
Edge: 82 -> 87
Edge: 82 -> 77
Edge: 82 -> 89
Edge: 82 -> 72
Edge: 82 -> 73
Edge: 82 -> 95
Edge: 82 -> 70
Edge: 82 -> 91
Edge: 82 -> 69
Edge: 82 -> 67
